[     377ms] [INFO] %cDownload the React DevTools for a better development experience: https://reactjs.org/link/react-devtools font-weight:bold @ http://127.0.0.1:4173/node_modules/.vite/deps/chunk-6Q5IT3YL.js?v=472a23af:21608
[    7054ms] [ERROR] Failed to load resource: the server responded with a status of 500 () @ https://zohtixrgskbzosgfluni.supabase.co/rest/v1/submissions?select=fixture_id%2Cgoal_kickers_home%2Cgoal_kickers_away&fixture_id=in.%2867803332-156c-4204-8fa0-85496142990a%2C128b7f6a-ab88-4fc5-a917-7e3f84decb00%2C261f360b-6680-4d3c-90c2-2619bcc93e7a%2C545c66f6-940d-4ccc-bd5c-c27be9fa1c43%2C4c6adc1f-8370-47b8-bc6e-94d6937ff72c%2C4a528615-258e-47d2-9103-dd459eaf3a42%2Cd2309038-3b41-4dcf-ba8b-755f2f21273e%2Caa5ed326-c196-46cb-986e-ed113f955008%2Cdff1643f-2b7f-4d44-b6ab-d0338d728a32%2C0f46ebe6-77b6-4cee-8620-1480ae72afa0%2Ca195730a-ecfa-429f-8219-d5294f5fe65c%2C34ae3bf5-14c5-477e-bcc5-2b6e10dedc23%2Cd0d8dce9-6124-4259-bc2d-c7b43e8b7b2e%2C0ff3aec2-f47f-48a0-be9b-73c5f1ef5bb9%2Ce9fd845b-7848-49a5-ad48-6a84eb049cae%2Cfabf89ef-7638-4194-be72-667de5bd454e%2C29a2dfab-4708-4d11-8c5b-4ba49f254922%2Cc08ccc7d-681b-4ef2-9bee-0dffd13ad456%2Cb2f45198-aea1-405a-ad82-93124a9d329e%2C36e83c02-9a83-4629-95e1-13bef73240a8%2C4298590a-36b7-48e5-88de-5b7bb3a8ba83%2C29b81dd2-af93-47dc-a2c2-246e6c74b0e4%2C08f68de8-1841-4779-b88e-c92562532343%2Cece594b6-015b-4296-8286-aa3906f1c653%2C4e380d99-4b91-41b1-833d-1939c4ba09ba%2C04947113-fb7a-4b3b-b5da-7ff7123fa793%2Ccf79665a-5559-4c24-859a-bd7df0b58495%2Cf2544cbe-b1d9-4496-ab52-4994eb353405%2C5ae89c83-5733-41ad-ad7a-93472e3d7820%2C86450df0-74dc-482f-a3c8-9eca27f0140c%2C56eba148-04b3-42b2-9231-29bdfad5a399%2C81aa001b-19af-4c0d-9a07-26cd5679c313%2Cb61fd0b3-5de5-4c03-a164-43367af0309b%2C96d2c081-1b40-4769-bde0-1d9ebe0de131%2C231bc9de-ea42-4cd6-9ba3-6517e241de85%2Cb184e213-14cf-4a3b-8379-615a9c62c7d7%2C4c05ca68-2d99-4b1b-9722-9e7e41c2d41c%2Cbb9969eb-fd3c-4aef-a25a-2e53b1d6e685%2C2c557b4e-a065-4fa9-8603-f830585c05ac%2C2b0566b8-90c3-41ea-a1a5-c799337106e6%2C660369d7-8f80-40fe-9f96-03be7d76f563%2Cb50e2c22-7ffc-4224-9cda-6d4cb83e69c5%2Cbf4dfe60-6485-4012-b193-7135f95c3614%2C4451d4ec-e668-42e0-8905-76554c0662a2%2Cde0623d0-e6e4-4f87-9a4e-a3d5e39a3c62%2Cd0dce726-da1c-4da2-92b5-863b7ac803cf%2Ce5696bdd-d077-4897-9e9b-9ff136d3f304%2Cb9593b40-c94c-4101-a5d5-f643ded5da78%2Caa50e68b-c031-41f7-a5a2-3906333d5657%2C9573bc28-421e-42ff-a336-90afdfdb97f6%2C38a5b237-0c5a-4652-90c1-85c0301653d2%2C2d956467-6862-47f3-a6d4-8b54d1a5ae61%2C5af55adf-626a-4947-90ef-cb2983d2db44%2C32f7399f-fc83-482e-9085-0a04ddcfc713%2C1e689a47-a745-4f8e-9779-cd436b4bd03a%2Cbe04f3b0-8a66-43ba-9825-e2288360dd2b%2Cf2310570-d7de-4552-9444-b457f7344fbe%2Ce26fab88-a105-4c5c-aaad-9042c03c901f%2Ca10f3ad4-fc3d-4413-b6e3-31478073e0fc%2C18da5e05-0f37-48c5-b1f7-247845ab3d1c%2Cf77b1338-dbf6-48fe-84a6-0541bceb92eb%2C69a624dd-3bbc-424c-bebb-00d8305118c8%2Cbaf239f5-2da2-4ccb-b743-301f24ac65eb%2C3e2956ca-3758-4a97-9ba7-ff99f65a677b%2C93360fda-8135-4877-8ae5-6a2c8733b08e%2C88c112a2-4fc1-4c2d-acd1-c1a9735e5684%29:0
[    7115ms] [INFO] [fixturesRepo] resolved season for fixtures query {requestedSlug: afl26-season-two, canonicalSlug: afl26-season-two, resolvedSeasonId: 208d6ceb-4428-43ee-b23b-96be347172bf, resolvedSeasonSlug: afl26-season-two, limit: 2000} @ http://127.0.0.1:4173/src/lib/fixturesRepo.ts:249
[    7232ms] [INFO] [fixturesRepo] resolved season for fixtures query {requestedSlug: afl26-season-two, canonicalSlug: afl26-season-two, resolvedSeasonId: 208d6ceb-4428-43ee-b23b-96be347172bf, resolvedSeasonSlug: afl26-season-two, limit: 2000} @ http://127.0.0.1:4173/src/lib/fixturesRepo.ts:249
[    7232ms] [INFO] [fixturesRepo] resolved season for fixtures query {requestedSlug: afl26-season-two, canonicalSlug: afl26-season-two, resolvedSeasonId: 208d6ceb-4428-43ee-b23b-96be347172bf, resolvedSeasonSlug: afl26-season-two, limit: 1000} @ http://127.0.0.1:4173/src/lib/fixturesRepo.ts:249
[    7233ms] [LOG] [aflPlayers] after fetchPlayersRaw {rawPlayersCount: 0, teamByIdCount: 18, sampleTeams: Array(2)} @ http://127.0.0.1:4173/src/data/aflPlayers.ts:351
[    7233ms] [LOG] [aflPlayers] after toAflPlayer {byIdCount: 0, missingTeamLinkageBeforeCsvMerge: 0, samplePlayers: Array(0)} @ http://127.0.0.1:4173/src/data/aflPlayers.ts:368
[    7233ms] [INFO] [fixturesRepo] loaded eg_fixtures rows for resolved season {cacheSeed: slug:afl26-season-two, resolvedSeasonId: 208d6ceb-4428-43ee-b23b-96be347172bf, resolvedSeasonSlug: afl26-season-two, egFixturesRowCount: 66, selectedRowCount: 10} @ http://127.0.0.1:4173/src/lib/fixturesRepo.ts:249
[    7259ms] [INFO] [fixturesRepo] loaded eg_fixtures rows for resolved season {cacheSeed: slug:afl26-season-two, resolvedSeasonId: 208d6ceb-4428-43ee-b23b-96be347172bf, resolvedSeasonSlug: afl26-season-two, egFixturesRowCount: 66, selectedRowCount: 66} @ http://127.0.0.1:4173/src/lib/fixturesRepo.ts:249
[    7260ms] [LOG] [aflPlayers] csv parse debug {headers: Array(17), parsedCount: 808, sample: Array(3)} @ http://127.0.0.1:4173/src/data/aflPlayers.ts:141
[    7271ms] [LOG] [aflPlayers] merge debug {rawPlayersCount: 0, dbDerivedPlayersCount: 0, mergedPlayersCount: 808, bundledCsvCount: 808, missingTeamLinkageBeforeMerge: 0} @ http://127.0.0.1:4173/src/data/aflPlayers.ts:394
[    7273ms] [LOG] [aflPlayers] final players {count: 470, sampleByTeam: Array(5)} @ http://127.0.0.1:4173/src/data/aflPlayers.ts:433
[    7306ms] [INFO] [fixturesRepo] resolved season for fixtures query {requestedSlug: afl26-season-two, canonicalSlug: afl26-season-two, resolvedSeasonId: 208d6ceb-4428-43ee-b23b-96be347172bf, resolvedSeasonSlug: afl26-season-two, limit: 2000} @ http://127.0.0.1:4173/src/lib/fixturesRepo.ts:249
[    7308ms] [INFO] [fixturesRepo] resolved season for fixtures query {requestedSlug: afl26-season-two, canonicalSlug: afl26-season-two, resolvedSeasonId: 208d6ceb-4428-43ee-b23b-96be347172bf, resolvedSeasonSlug: afl26-season-two, limit: 2000} @ http://127.0.0.1:4173/src/lib/fixturesRepo.ts:249
[    7314ms] [LOG] [aflPlayers] after fetchPlayersRaw {rawPlayersCount: 0, teamByIdCount: 18, sampleTeams: Array(2)} @ http://127.0.0.1:4173/src/data/aflPlayers.ts:351
[    7314ms] [LOG] [aflPlayers] after toAflPlayer {byIdCount: 0, missingTeamLinkageBeforeCsvMerge: 0, samplePlayers: Array(0)} @ http://127.0.0.1:4173/src/data/aflPlayers.ts:368
[    7333ms] [LOG] [aflPlayers] csv parse debug {headers: Array(17), parsedCount: 808, sample: Array(3)} @ http://127.0.0.1:4173/src/data/aflPlayers.ts:141
[    7340ms] [LOG] [aflPlayers] after fetchPlayersRaw {rawPlayersCount: 0, teamByIdCount: 18, sampleTeams: Array(2)} @ http://127.0.0.1:4173/src/data/aflPlayers.ts:351
[    7346ms] [LOG] [aflPlayers] merge debug {rawPlayersCount: 0, dbDerivedPlayersCount: 0, mergedPlayersCount: 808, bundledCsvCount: 808, missingTeamLinkageBeforeMerge: 0} @ http://127.0.0.1:4173/src/data/aflPlayers.ts:394
[    7342ms] [LOG] [aflPlayers] after toAflPlayer {byIdCount: 0, missingTeamLinkageBeforeCsvMerge: 0, samplePlayers: Array(0)} @ http://127.0.0.1:4173/src/data/aflPlayers.ts:368
[    7348ms] [LOG] [aflPlayers] final players {count: 470, sampleByTeam: Array(5)} @ http://127.0.0.1:4173/src/data/aflPlayers.ts:433
[    7348ms] [LOG] [aflPlayers] merge debug {rawPlayersCount: 0, dbDerivedPlayersCount: 0, mergedPlayersCount: 808, bundledCsvCount: 808, missingTeamLinkageBeforeMerge: 0} @ http://127.0.0.1:4173/src/data/aflPlayers.ts:394
[    7348ms] [LOG] [aflPlayers] final players {count: 470, sampleByTeam: Array(5)} @ http://127.0.0.1:4173/src/data/aflPlayers.ts:433
[    7350ms] [INFO] [fixturesRepo] loaded eg_fixtures rows for resolved season {cacheSeed: slug:afl26-season-two, resolvedSeasonId: 208d6ceb-4428-43ee-b23b-96be347172bf, resolvedSeasonSlug: afl26-season-two, egFixturesRowCount: 66, selectedRowCount: 66} @ http://127.0.0.1:4173/src/lib/fixturesRepo.ts:249
[    7368ms] [INFO] [fixturesRepo] resolved season for fixtures query {requestedSlug: afl26-season-two, canonicalSlug: afl26-season-two, resolvedSeasonId: 208d6ceb-4428-43ee-b23b-96be347172bf, resolvedSeasonSlug: afl26-season-two, limit: 2000} @ http://127.0.0.1:4173/src/lib/fixturesRepo.ts:249
[    7379ms] [LOG] [aflPlayers] after fetchPlayersRaw {rawPlayersCount: 0, teamByIdCount: 18, sampleTeams: Array(2)} @ http://127.0.0.1:4173/src/data/aflPlayers.ts:351
[    7380ms] [LOG] [aflPlayers] after toAflPlayer {byIdCount: 0, missingTeamLinkageBeforeCsvMerge: 0, samplePlayers: Array(0)} @ http://127.0.0.1:4173/src/data/aflPlayers.ts:368
[    7384ms] [LOG] [aflPlayers] merge debug {rawPlayersCount: 0, dbDerivedPlayersCount: 0, mergedPlayersCount: 808, bundledCsvCount: 808, missingTeamLinkageBeforeMerge: 0} @ http://127.0.0.1:4173/src/data/aflPlayers.ts:394
[    7385ms] [LOG] [aflPlayers] final players {count: 470, sampleByTeam: Array(5)} @ http://127.0.0.1:4173/src/data/aflPlayers.ts:433
[    7414ms] [LOG] [aflPlayers] after fetchPlayersRaw {rawPlayersCount: 0, teamByIdCount: 18, sampleTeams: Array(2)} @ http://127.0.0.1:4173/src/data/aflPlayers.ts:351
[    7414ms] [LOG] [aflPlayers] after toAflPlayer {byIdCount: 0, missingTeamLinkageBeforeCsvMerge: 0, samplePlayers: Array(0)} @ http://127.0.0.1:4173/src/data/aflPlayers.ts:368
[    7419ms] [LOG] [aflPlayers] merge debug {rawPlayersCount: 0, dbDerivedPlayersCount: 0, mergedPlayersCount: 808, bundledCsvCount: 808, missingTeamLinkageBeforeMerge: 0} @ http://127.0.0.1:4173/src/data/aflPlayers.ts:394
[    7419ms] [LOG] [aflPlayers] final players {count: 470, sampleByTeam: Array(5)} @ http://127.0.0.1:4173/src/data/aflPlayers.ts:433
[    7447ms] [LOG] [aflPlayers] after fetchPlayersRaw {rawPlayersCount: 0, teamByIdCount: 18, sampleTeams: Array(2)} @ http://127.0.0.1:4173/src/data/aflPlayers.ts:351
[    7447ms] [LOG] [aflPlayers] after toAflPlayer {byIdCount: 0, missingTeamLinkageBeforeCsvMerge: 0, samplePlayers: Array(0)} @ http://127.0.0.1:4173/src/data/aflPlayers.ts:368
[    7452ms] [LOG] [aflPlayers] merge debug {rawPlayersCount: 0, dbDerivedPlayersCount: 0, mergedPlayersCount: 808, bundledCsvCount: 808, missingTeamLinkageBeforeMerge: 0} @ http://127.0.0.1:4173/src/data/aflPlayers.ts:394
[    7452ms] [LOG] [aflPlayers] final players {count: 470, sampleByTeam: Array(5)} @ http://127.0.0.1:4173/src/data/aflPlayers.ts:433
[    7493ms] [LOG] [aflPlayers] after fetchPlayersRaw {rawPlayersCount: 0, teamByIdCount: 18, sampleTeams: Array(2)} @ http://127.0.0.1:4173/src/data/aflPlayers.ts:351
[    7494ms] [LOG] [aflPlayers] after toAflPlayer {byIdCount: 0, missingTeamLinkageBeforeCsvMerge: 0, samplePlayers: Array(0)} @ http://127.0.0.1:4173/src/data/aflPlayers.ts:368
[    7498ms] [LOG] [aflPlayers] merge debug {rawPlayersCount: 0, dbDerivedPlayersCount: 0, mergedPlayersCount: 808, bundledCsvCount: 808, missingTeamLinkageBeforeMerge: 0} @ http://127.0.0.1:4173/src/data/aflPlayers.ts:394
[    7499ms] [LOG] [aflPlayers] final players {count: 470, sampleByTeam: Array(5)} @ http://127.0.0.1:4173/src/data/aflPlayers.ts:433
[    7499ms] [INFO] [fixturesRepo] resolved season for fixtures query {requestedSlug: afl26-season-two, canonicalSlug: afl26-season-two, resolvedSeasonId: 208d6ceb-4428-43ee-b23b-96be347172bf, resolvedSeasonSlug: afl26-season-two, limit: 2000} @ http://127.0.0.1:4173/src/lib/fixturesRepo.ts:249
[    7522ms] [INFO] [fixturesRepo] resolved season for fixtures query {requestedSlug: afl26-season-two, canonicalSlug: afl26-season-two, resolvedSeasonId: 208d6ceb-4428-43ee-b23b-96be347172bf, resolvedSeasonSlug: afl26-season-two, limit: 2000} @ http://127.0.0.1:4173/src/lib/fixturesRepo.ts:249
[    7596ms] [ERROR] Failed to load resource: the server responded with a status of 404 () @ https://zohtixrgskbzosgfluni.supabase.co/rest/v1/rpc/eg_get_prediction_vote_summary:0
[    7596ms] [ERROR] Failed to load resource: the server responded with a status of 404 () @ https://zohtixrgskbzosgfluni.supabase.co/rest/v1/rpc/eg_get_prediction_vote_summary:0
[    7600ms] [LOG] [aflPlayers] after fetchPlayersRaw {rawPlayersCount: 0, teamByIdCount: 18, sampleTeams: Array(2)} @ http://127.0.0.1:4173/src/data/aflPlayers.ts:351
[    7600ms] [LOG] [aflPlayers] after toAflPlayer {byIdCount: 0, missingTeamLinkageBeforeCsvMerge: 0, samplePlayers: Array(0)} @ http://127.0.0.1:4173/src/data/aflPlayers.ts:368
[    7598ms] [LOG] [aflPlayers] after fetchPlayersRaw {rawPlayersCount: 0, teamByIdCount: 18, sampleTeams: Array(2)} @ http://127.0.0.1:4173/src/data/aflPlayers.ts:351
[    7598ms] [LOG] [aflPlayers] after toAflPlayer {byIdCount: 0, missingTeamLinkageBeforeCsvMerge: 0, samplePlayers: Array(0)} @ http://127.0.0.1:4173/src/data/aflPlayers.ts:368
[    7605ms] [LOG] [aflPlayers] merge debug {rawPlayersCount: 0, dbDerivedPlayersCount: 0, mergedPlayersCount: 808, bundledCsvCount: 808, missingTeamLinkageBeforeMerge: 0} @ http://127.0.0.1:4173/src/data/aflPlayers.ts:394
[    7604ms] [LOG] [aflPlayers] merge debug {rawPlayersCount: 0, dbDerivedPlayersCount: 0, mergedPlayersCount: 808, bundledCsvCount: 808, missingTeamLinkageBeforeMerge: 0} @ http://127.0.0.1:4173/src/data/aflPlayers.ts:394
[    7606ms] [LOG] [aflPlayers] final players {count: 470, sampleByTeam: Array(5)} @ http://127.0.0.1:4173/src/data/aflPlayers.ts:433
[    7604ms] [LOG] [aflPlayers] final players {count: 470, sampleByTeam: Array(5)} @ http://127.0.0.1:4173/src/data/aflPlayers.ts:433
[    7605ms] [INFO] [fixturesRepo] resolved season for fixtures query {requestedSlug: afl26-season-two, canonicalSlug: afl26-season-two, resolvedSeasonId: 208d6ceb-4428-43ee-b23b-96be347172bf, resolvedSeasonSlug: afl26-season-two, limit: 2000} @ http://127.0.0.1:4173/src/lib/fixturesRepo.ts:249
[    7606ms] [INFO] [fixturesRepo] resolved season for fixtures query {requestedSlug: afl26-season-two, canonicalSlug: afl26-season-two, resolvedSeasonId: 208d6ceb-4428-43ee-b23b-96be347172bf, resolvedSeasonSlug: afl26-season-two, limit: 2000} @ http://127.0.0.1:4173/src/lib/fixturesRepo.ts:249
[    7758ms] [LOG] [aflPlayers] after fetchPlayersRaw {rawPlayersCount: 0, teamByIdCount: 18, sampleTeams: Array(2)} @ http://127.0.0.1:4173/src/data/aflPlayers.ts:351
[    7758ms] [LOG] [aflPlayers] after toAflPlayer {byIdCount: 0, missingTeamLinkageBeforeCsvMerge: 0, samplePlayers: Array(0)} @ http://127.0.0.1:4173/src/data/aflPlayers.ts:368
[    7763ms] [LOG] [aflPlayers] merge debug {rawPlayersCount: 0, dbDerivedPlayersCount: 0, mergedPlayersCount: 808, bundledCsvCount: 808, missingTeamLinkageBeforeMerge: 0} @ http://127.0.0.1:4173/src/data/aflPlayers.ts:394
[    7757ms] [LOG] [aflPlayers] after fetchPlayersRaw {rawPlayersCount: 0, teamByIdCount: 18, sampleTeams: Array(2)} @ http://127.0.0.1:4173/src/data/aflPlayers.ts:351
[    7763ms] [LOG] [aflPlayers] final players {count: 470, sampleByTeam: Array(5)} @ http://127.0.0.1:4173/src/data/aflPlayers.ts:433
[    7757ms] [LOG] [aflPlayers] after toAflPlayer {byIdCount: 0, missingTeamLinkageBeforeCsvMerge: 0, samplePlayers: Array(0)} @ http://127.0.0.1:4173/src/data/aflPlayers.ts:368
[    7762ms] [LOG] [aflPlayers] merge debug {rawPlayersCount: 0, dbDerivedPlayersCount: 0, mergedPlayersCount: 808, bundledCsvCount: 808, missingTeamLinkageBeforeMerge: 0} @ http://127.0.0.1:4173/src/data/aflPlayers.ts:394
[    7763ms] [LOG] [aflPlayers] final players {count: 470, sampleByTeam: Array(5)} @ http://127.0.0.1:4173/src/data/aflPlayers.ts:433
[    7813ms] [LOG] [aflPlayers] after fetchPlayersRaw {rawPlayersCount: 0, teamByIdCount: 18, sampleTeams: Array(2)} @ http://127.0.0.1:4173/src/data/aflPlayers.ts:351
[    7813ms] [LOG] [aflPlayers] after toAflPlayer {byIdCount: 0, missingTeamLinkageBeforeCsvMerge: 0, samplePlayers: Array(0)} @ http://127.0.0.1:4173/src/data/aflPlayers.ts:368
[    7818ms] [LOG] [aflPlayers] merge debug {rawPlayersCount: 0, dbDerivedPlayersCount: 0, mergedPlayersCount: 808, bundledCsvCount: 808, missingTeamLinkageBeforeMerge: 0} @ http://127.0.0.1:4173/src/data/aflPlayers.ts:394
[    7818ms] [LOG] [aflPlayers] final players {count: 470, sampleByTeam: Array(5)} @ http://127.0.0.1:4173/src/data/aflPlayers.ts:433
[    7859ms] [INFO] [fixturesRepo] resolved season for fixtures query {requestedSlug: afl26-season-two, canonicalSlug: afl26-season-two, resolvedSeasonId: 208d6ceb-4428-43ee-b23b-96be347172bf, resolvedSeasonSlug: afl26-season-two, limit: 2000} @ http://127.0.0.1:4173/src/lib/fixturesRepo.ts:249
[    7862ms] [INFO] [fixturesRepo] resolved season for fixtures query {requestedSlug: afl26-season-two, canonicalSlug: afl26-season-two, resolvedSeasonId: 208d6ceb-4428-43ee-b23b-96be347172bf, resolvedSeasonSlug: afl26-season-two, limit: 2000} @ http://127.0.0.1:4173/src/lib/fixturesRepo.ts:249
[    7866ms] [LOG] [aflPlayers] after fetchPlayersRaw {rawPlayersCount: 0, teamByIdCount: 18, sampleTeams: Array(2)} @ http://127.0.0.1:4173/src/data/aflPlayers.ts:351
[    7866ms] [LOG] [aflPlayers] after toAflPlayer {byIdCount: 0, missingTeamLinkageBeforeCsvMerge: 0, samplePlayers: Array(0)} @ http://127.0.0.1:4173/src/data/aflPlayers.ts:368
[    7871ms] [LOG] [aflPlayers] merge debug {rawPlayersCount: 0, dbDerivedPlayersCount: 0, mergedPlayersCount: 808, bundledCsvCount: 808, missingTeamLinkageBeforeMerge: 0} @ http://127.0.0.1:4173/src/data/aflPlayers.ts:394
[    7872ms] [LOG] [aflPlayers] final players {count: 470, sampleByTeam: Array(5)} @ http://127.0.0.1:4173/src/data/aflPlayers.ts:433
[    7883ms] [LOG] [aflPlayers] after fetchPlayersRaw {rawPlayersCount: 0, teamByIdCount: 18, sampleTeams: Array(2)} @ http://127.0.0.1:4173/src/data/aflPlayers.ts:351
[    7883ms] [LOG] [aflPlayers] after toAflPlayer {byIdCount: 0, missingTeamLinkageBeforeCsvMerge: 0, samplePlayers: Array(0)} @ http://127.0.0.1:4173/src/data/aflPlayers.ts:368
[    7888ms] [LOG] [aflPlayers] merge debug {rawPlayersCount: 0, dbDerivedPlayersCount: 0, mergedPlayersCount: 808, bundledCsvCount: 808, missingTeamLinkageBeforeMerge: 0} @ http://127.0.0.1:4173/src/data/aflPlayers.ts:394
[    7888ms] [LOG] [aflPlayers] final players {count: 470, sampleByTeam: Array(5)} @ http://127.0.0.1:4173/src/data/aflPlayers.ts:433
[    7911ms] [INFO] [fixturesRepo] resolved season for fixtures query {requestedSlug: afl26-season-two, canonicalSlug: afl26-season-two, resolvedSeasonId: 208d6ceb-4428-43ee-b23b-96be347172bf, resolvedSeasonSlug: afl26-season-two, limit: 2000} @ http://127.0.0.1:4173/src/lib/fixturesRepo.ts:249
[    7914ms] [INFO] [fixturesRepo] resolved season for fixtures query {requestedSlug: afl26-season-two, canonicalSlug: afl26-season-two, resolvedSeasonId: 208d6ceb-4428-43ee-b23b-96be347172bf, resolvedSeasonSlug: afl26-season-two, limit: 2000} @ http://127.0.0.1:4173/src/lib/fixturesRepo.ts:249
[    8026ms] [INFO] [fixturesRepo] resolved season for fixtures query {requestedSlug: afl26-season-two, canonicalSlug: afl26-season-two, resolvedSeasonId: 208d6ceb-4428-43ee-b23b-96be347172bf, resolvedSeasonSlug: afl26-season-two, limit: 2000} @ http://127.0.0.1:4173/src/lib/fixturesRepo.ts:249
[    8028ms] [LOG] [aflPlayers] after fetchPlayersRaw {rawPlayersCount: 0, teamByIdCount: 18, sampleTeams: Array(2)} @ http://127.0.0.1:4173/src/data/aflPlayers.ts:351
[    8028ms] [LOG] [aflPlayers] after toAflPlayer {byIdCount: 0, missingTeamLinkageBeforeCsvMerge: 0, samplePlayers: Array(0)} @ http://127.0.0.1:4173/src/data/aflPlayers.ts:368
[    8034ms] [LOG] [aflPlayers] merge debug {rawPlayersCount: 0, dbDerivedPlayersCount: 0, mergedPlayersCount: 808, bundledCsvCount: 808, missingTeamLinkageBeforeMerge: 0} @ http://127.0.0.1:4173/src/data/aflPlayers.ts:394
[    8037ms] [LOG] [aflPlayers] final players {count: 470, sampleByTeam: Array(5)} @ http://127.0.0.1:4173/src/data/aflPlayers.ts:433
[    8040ms] [LOG] [aflPlayers] after fetchPlayersRaw {rawPlayersCount: 0, teamByIdCount: 18, sampleTeams: Array(2)} @ http://127.0.0.1:4173/src/data/aflPlayers.ts:351
[    8040ms] [LOG] [aflPlayers] after toAflPlayer {byIdCount: 0, missingTeamLinkageBeforeCsvMerge: 0, samplePlayers: Array(0)} @ http://127.0.0.1:4173/src/data/aflPlayers.ts:368
[    8045ms] [LOG] [aflPlayers] merge debug {rawPlayersCount: 0, dbDerivedPlayersCount: 0, mergedPlayersCount: 808, bundledCsvCount: 808, missingTeamLinkageBeforeMerge: 0} @ http://127.0.0.1:4173/src/data/aflPlayers.ts:394
[    8046ms] [LOG] [aflPlayers] final players {count: 470, sampleByTeam: Array(5)} @ http://127.0.0.1:4173/src/data/aflPlayers.ts:433
[    8074ms] [INFO] [fixturesRepo] resolved season for fixtures query {requestedSlug: afl26-season-two, canonicalSlug: afl26-season-two, resolvedSeasonId: 208d6ceb-4428-43ee-b23b-96be347172bf, resolvedSeasonSlug: afl26-season-two, limit: 2000} @ http://127.0.0.1:4173/src/lib/fixturesRepo.ts:249
[    8090ms] [LOG] [aflPlayers] after fetchPlayersRaw {rawPlayersCount: 0, teamByIdCount: 18, sampleTeams: Array(2)} @ http://127.0.0.1:4173/src/data/aflPlayers.ts:351
[    8090ms] [LOG] [aflPlayers] after toAflPlayer {byIdCount: 0, missingTeamLinkageBeforeCsvMerge: 0, samplePlayers: Array(0)} @ http://127.0.0.1:4173/src/data/aflPlayers.ts:368
[    8095ms] [LOG] [aflPlayers] merge debug {rawPlayersCount: 0, dbDerivedPlayersCount: 0, mergedPlayersCount: 808, bundledCsvCount: 808, missingTeamLinkageBeforeMerge: 0} @ http://127.0.0.1:4173/src/data/aflPlayers.ts:394
[    8095ms] [LOG] [aflPlayers] final players {count: 470, sampleByTeam: Array(5)} @ http://127.0.0.1:4173/src/data/aflPlayers.ts:433
[    8096ms] [LOG] [aflPlayers] after fetchPlayersRaw {rawPlayersCount: 0, teamByIdCount: 18, sampleTeams: Array(2)} @ http://127.0.0.1:4173/src/data/aflPlayers.ts:351
[    8096ms] [LOG] [aflPlayers] after toAflPlayer {byIdCount: 0, missingTeamLinkageBeforeCsvMerge: 0, samplePlayers: Array(0)} @ http://127.0.0.1:4173/src/data/aflPlayers.ts:368
[    8101ms] [LOG] [aflPlayers] merge debug {rawPlayersCount: 0, dbDerivedPlayersCount: 0, mergedPlayersCount: 808, bundledCsvCount: 808, missingTeamLinkageBeforeMerge: 0} @ http://127.0.0.1:4173/src/data/aflPlayers.ts:394
[    8101ms] [LOG] [aflPlayers] final players {count: 470, sampleByTeam: Array(5)} @ http://127.0.0.1:4173/src/data/aflPlayers.ts:433
[    8125ms] [INFO] [fixturesRepo] resolved season for fixtures query {requestedSlug: afl26-season-two, canonicalSlug: afl26-season-two, resolvedSeasonId: 208d6ceb-4428-43ee-b23b-96be347172bf, resolvedSeasonSlug: afl26-season-two, limit: 2000} @ http://127.0.0.1:4173/src/lib/fixturesRepo.ts:249
[    8176ms] [INFO] [fixturesRepo] resolved season for fixtures query {requestedSlug: afl26-season-two, canonicalSlug: afl26-season-two, resolvedSeasonId: 208d6ceb-4428-43ee-b23b-96be347172bf, resolvedSeasonSlug: afl26-season-two, limit: 2000} @ http://127.0.0.1:4173/src/lib/fixturesRepo.ts:249
[    8278ms] [LOG] [aflPlayers] after fetchPlayersRaw {rawPlayersCount: 0, teamByIdCount: 18, sampleTeams: Array(2)} @ http://127.0.0.1:4173/src/data/aflPlayers.ts:351
[    8279ms] [INFO] [fixturesRepo] resolved season for fixtures query {requestedSlug: afl26-season-two, canonicalSlug: afl26-season-two, resolvedSeasonId: 208d6ceb-4428-43ee-b23b-96be347172bf, resolvedSeasonSlug: afl26-season-two, limit: 2000} @ http://127.0.0.1:4173/src/lib/fixturesRepo.ts:249
[    8278ms] [LOG] [aflPlayers] after toAflPlayer {byIdCount: 0, missingTeamLinkageBeforeCsvMerge: 0, samplePlayers: Array(0)} @ http://127.0.0.1:4173/src/data/aflPlayers.ts:368
[    8279ms] [LOG] [aflPlayers] after fetchPlayersRaw {rawPlayersCount: 0, teamByIdCount: 18, sampleTeams: Array(2)} @ http://127.0.0.1:4173/src/data/aflPlayers.ts:351
[    8279ms] [LOG] [aflPlayers] after toAflPlayer {byIdCount: 0, missingTeamLinkageBeforeCsvMerge: 0, samplePlayers: Array(0)} @ http://127.0.0.1:4173/src/data/aflPlayers.ts:368
[    8283ms] [LOG] [aflPlayers] merge debug {rawPlayersCount: 0, dbDerivedPlayersCount: 0, mergedPlayersCount: 808, bundledCsvCount: 808, missingTeamLinkageBeforeMerge: 0} @ http://127.0.0.1:4173/src/data/aflPlayers.ts:394
[    8283ms] [LOG] [aflPlayers] final players {count: 470, sampleByTeam: Array(5)} @ http://127.0.0.1:4173/src/data/aflPlayers.ts:433
